receta_uuid,receta_titulo,ingrediente_id,ingrediente_linea,cantidad_original,cantidad_conv,cantidad_min,cantidad_max,unidad,ingrediente_nombre,tcac_alimento_codigo,tcac_alimento_nombre,match_method,match_score,cantidad_gramos_est
86af61e4-e16a-11ed-9591-a96d6180cd25,Arepas de Queso,1,1 taza de harina de arepa blanca o amarilla,1,1.0,,,taza,harina de arepa blanca o amarilla,,,,,
86af61e4-e16a-11ed-9591-a96d6180cd25,Arepas de Queso,2,1 taza de agua tibia,1,1.0,,,taza,agua tibia,,,,,
86af61e4-e16a-11ed-9591-a96d6180cd25,Arepas de Queso,3,⅓ taza de queso mozzarella o queso blanco rallado,⅓,0.3333333333,,,taza,queso mozzarella o queso blanco rallado,,,,,
86af61e4-e16a-11ed-9591-a96d6180cd25,Arepas de Queso,4,2 cucharadas de mantequilla,2,2.0,,,cucharadas,mantequilla,,,,,
86af61e4-e16a-11ed-9591-a96d6180cd25,Arepas de Queso,5,Sal,,,,,,Sal,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,1,8 muslos de pollo sin la piel,8,8.0,,,,muslos de pollo sin la piel,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,2,1 cucharada de aceite vegetal,1,1.0,,,cucharada,aceite vegetal,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,3,½ taza de cebolla picada,½,0.5,,,taza,cebolla picada,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,4,½ de taza de pimientón rojo picado,½,0.5,,,,de taza de pimientón rojo picado,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,5,1 diente de ajo picado,1,1.0,,,diente,ajo picado,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,6,2 tazas de tomate picado,2,2.0,,,tazas,tomate picado,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,7,1 cucharada de Sazón con azafran,1,1.0,,,cucharada,Sazuón con azafran,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,8,½ cucharadita de comino en polvo,½,0.5,,,cucharadita,comino en polvo,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,9,½ de taza de cilantro fresco picado,½,0.5,,,,de taza de cilantro fresco picado,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,10,½ de cucharadita de sal,½,0.5,,,,de cucharadita de sal,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,11,½ cucharadita de pimienta,½,0.5,,,cucharadita,pimienta,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,12,8 papas pequeñas amarillas peladas y cortadas por la mitad,8,8.0,,,,papas pequeuñas amarillas peladas y cortadas por la mitad,,,,,
86af61e5-e16a-11ed-abef-a96d6180cd25,Sudado de Pollo,13,3 tazas de caldo de pollo,3,3.0,,,tazas,caldo de pollo,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,1,1 taza de cebolla picada,1,1.0,,,taza,cebolla picada,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,2,1 pimientón rojo finamente picado,1,1.0,,,,pimientón rojo finamente picado,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,3,4 dientes de ajo picados,4,4.0,,,dientes,ajo picados,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,4,1 cucharadita de comino molido,1,1.0,,,cucharadita,comino molido,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,5,Un cuarto de cucharadita de achiote,,,,,,Un cuarto de cucharadita de achiote,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,6,3 mazorcas de maíz cortado en 3 piezas,3,3.0,,,,mazorcas de maíz cortado en 3 piezas,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,7,12 tazas de agua o más si es necesario,12,12.0,,,tazas,agua o más si es necesario,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,8,8 piezas de pollo,8,8.0,,,,piezas de pollo,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,9,1 libra de carne de cerdo o costillas de cerdo,1,1.0,,,libra,carne de cerdo o costillas de cerdo,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,10,1 libra de carne de res cortada en trozos,1,1.0,,,libra,carne de res cortada en trozos,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,11,2 plátanos verdes pelados y cortados transversalmente en pedazos de 2 pulgadas,2,2.0,,,,plátanos verdes pelados y cortados transversalmente en pedazos de 2 pulgadas,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,12,4 papas blancas medianas peladas y cortadas por la mitad,4,4.0,,,,papas blancas medianas peladas y cortadas por la mitad,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,13,1 libra de yuca en trozos grandes,1,1.0,,,libra,yuca en trozos grandes,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,14,Un cuarto de taza de cilantro fresco picado,,,,,,Un cuarto de taza de cilantro fresco picado,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,15,Un cuarto de cucharadita de pimienta molida,,,,,,Un cuarto de cucharadita de pimienta molida,,,,,
86af61e6-e16a-11ed-bcf5-a96d6180cd25,Sancocho Trifásico,16,1 cucharadita de sal,1,1.0,,,cucharadita,sal,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,1,"1 posta o muchacho de 3 a 4 libras, cortada en rodajas gruesas",1,1.0,,,,"posta o muchacho de 3 a 4 libras, cortada en rodajas gruesas",,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,2,2 tazas de caldo de carne,2,2.0,,,tazas,caldo de carne,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,3,3 tazas de agua,3,3.0,,,tazas,agua,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,4,1 taza de salsa de aliños ver la receta aquí,1,1.0,,,taza,salsa de aliños ver la receta aquí,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,5,2 tazas de tomate picado,2,2.0,,,tazas,tomate picado,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,6,1 cucharadita de comino en polvo,1,1.0,,,cucharadita,comino en polvo,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,7,½ cucharadita de sazón con el color,½,0.5,,,cucharadita,sazón con el color,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,8,Sal y pimienta al gusto,,,,,,Sal y pimienta al gusto,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,9,8 papas pequeñas enteras peladas,8,8.0,,,,papas pequeñas enteras peladas,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,10,½ libra de yuca fresca o congelada,½,0.5,,,libra,yuca fresca o congelada,,,,,
86af61e7-e16a-11ed-8914-a96d6180cd25,Sudado de Posta o Muchacho,11,Cilantro fresco,,,,,,Cilantro fresco,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,1,1 cucharadita de aceite vegetal,1,1.0,,,cucharadita,aceite vegetal,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,2,1 taza de chorizo en rodajas,1,1.0,,,taza,chorizo en rodajas,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,3,½ taza de cebolla picada,½,0.5,,,taza,cebolla picada,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,4,1 diente de ajo picado,1,1.0,,,diente,ajo picado,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,5,½ taza de cebolla larga picada,½,0.5,,,taza,cebolla larga picada,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,6,½ taza de tomates picados,½,0.5,,,taza,tomates picados,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,7,5 tazas de agua,5,5.0,,,tazas,agua,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,8,1 taza de lentejas,1,1.0,,,taza,lentejas,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,9,½ cucharadita de sal,½,0.5,,,cucharadita,sal,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,10,½ cucharadita de pimienta,½,0.5,,,cucharadita,pimienta,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,11,½ taza de zanahorias ralladas,½,0.5,,,taza,zanahorias ralladas,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,12,½ taza de papas cortadas en trozos,½,0.5,,,taza,papas cortadas en trozos,,,,,
86af71bc-e16a-11ed-b130-a96d6180cd25,Sopa de Lentejas Colombiana,13,½ cucharadita de comino en polvo,½,0.5,,,cucharadita,comino en polvo,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,1,4 cucharadas de aceite de oliva,4,4.0,,,cucharadas,aceite de oliva,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,2,4 dientes de ajo finamente picados,4,4.0,,,dientes,ajo finamente picados,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,3,1 cucharaditas de hojuelas de pimientón rojo,1,1.0,,,cucharaditas,hojuelas de pimientón rojo,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,4,1 cucharadita de comino molido,1,1.0,,,cucharadita,comino molido,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,5,1 libra de camarones pelados y limpios,1,1.0,,,libra,camarones pelados y limpios,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,6,1 taza de cilantro fresco,1,1.0,,,taza,cilantro fresco,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,7,2 cebollas largas picadas,2,2.0,,,,cebollas largas picadas,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,8,2 tazas de crema de leche,2,2.0,,,tazas,crema de leche,,,,,
86af71bd-e16a-11ed-be2a-a96d6180cd25,Camarones con Salsa de Cilantro,9,Sal y pimienta al gusto,,,,,,Sal y pimienta al gusto,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,1,"2 libras de carne de bistec falda, cortado en 4 porciones iguales",2,2.0,,,libras,"carne de bistec falda, cortado en 4 porciones iguales",,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,2,1 ½ cucharadas de aceite vegetal,1 ½,1.5,,,cucharadas,aceite vegetal,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,3,2 dientes de ajo picados,2,2.0,,,dientes,ajo picados,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,4,½ cucharada de mostaza,½,0.5,,,cucharada,mostaza,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,5,1 cucharada de comino molido,1,1.0,,,cucharada,comino molido,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,6,Sal y pimienta negra,,,,,,Sal y pimienta negra,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,7,2 cucharadas de cilantro fresco picado,2,2.0,,,cucharadas,cilantro fresco picado,,,,,
86af71be-e16a-11ed-afa4-a96d6180cd25,Bistec a la Criolla,8,2 tazas de hogao ver la receta aquí,2,2.0,,,tazas,hogao ver la receta aquí,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,1,1 libra de yuca cocida,1,1.0,,,libra,yuca cocida,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,2,Media taza de Masarepa,,,,,,Media taza de Masarepa,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,3,2 cucharadas de leche,2,2.0,,,cucharadas,leche,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,4,2 cucharadas de mantequilla derretida,2,2.0,,,cucharadas,mantequilla derretida,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,5,Un cuarto de taza de queso mozzarella rallado o queso blanco,,,,,,Un cuarto de taza de queso mozzarella rallado o queso blanco,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,6,Sal al gusto,,,,,,Sal al gusto,,,,,
86af71bf-e16a-11ed-b6df-a96d6180cd25,Arepas de Yuca,7,Mantequilla para cocinar las arepas,,,,,,Mantequilla para cocinar las arepas,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,1,1 taza de salsa de aliños ver receta aquí,1,1.0,,,taza,salsa de aliños ver receta aquí,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,2,2 zanahorias grandes peladas y cortadas en cubitos,2,2.0,,,,zanahorias grandes peladas y cortadas en cubitos,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,3,Sal y pimienta al gusto,,,,,,Sal y pimienta al gusto,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,4,1 libra de carne de res cortada en trozos,1,1.0,,,libra,carne de res cortada en trozos,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,5,½ libra de lentejas lavadas,½,0.5,,,libra,lentejas lavadas,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,6,8 tazas de caldo de carne,8,8.0,,,tazas,caldo de carne,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,7,½ cucharadita de achiote molido o color,½,0.5,,,cucharadita,achiote molido o color,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,8,1 cucharadita de comino molido,1,1.0,,,cucharadita,comino molido,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,9,3 papas blancas medianas peladas y en cubitos,3,3.0,,,,papas blancas medianas peladas y en cubitos,,,,,
86af71c0-e16a-11ed-924d-a96d6180cd25,Sopa de Lentejas con Carne,10,¼ taza de cilantro fresco picado,¼,0.25,,,taza,cilantro fresco picado,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,1,2 libras de carne de falda o filete,2,2.0,,,libras,carne de falda o filete,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,2,3 dientes de ajo picados,3,3.0,,,dientes,ajo picados,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,3,Aceite de oliva,,,,,,Aceite de oliva,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,4,1 cucharadita de mostaza,1,1.0,,,cucharadita,mostaza,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,5,1 cucharada de comino,1,1.0,,,cucharada,comino,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,6,Sal y pimienta,,,,,,Sal y pimienta,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,7,2 cebollas pequeñas en rodajas finas,2,2.0,,,,cebollas pequeñas en rodajas finas,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,8,2 cucharadas de mantequilla,2,2.0,,,cucharadas,mantequilla,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,9,1 to mate finamente picado,1,1.0,,,,to mate finamente picado,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,10,3 cucharadas de salsa negra,3,3.0,,,cucharadas,salsa negra,,,,,
86af71c1-e16a-11ed-9673-a96d6180cd25,Bistec Encebollado,11,3 cucharadas de vino tinto,3,3.0,,,cucharadas,vino tinto,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,1,1 taza de harina de maíz Masarepa,1,1.0,,,taza,harina de maíz Masarepa,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,2,½ cucharadita de sal,½,0.5,,,cucharadita,sal,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,3,½ cucharadita de azúcar,½,0.5,,,cucharadita,azúcar,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,4,1 taza de agua tibia,1,1.0,,,taza,agua tibia,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,5,Aceite vegetal para freír,,,,,,Aceite vegetal para freír,,,,,
86af71c2-e16a-11ed-a792-a96d6180cd25,Arepa de Huevo,6,4 huevos,4,4.0,,,,huevos,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,1,1 huevo batido,1,1.0,,,,huevo batido,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,2,4 cucharadas de harina de trigo para todo uso,4,4.0,,,cucharadas,harina de trigo para todo uso,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,3,½ cucharada de sazón con color,½,0.5,,,cucharada,sazón con color,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,4,¼ de taza de leche,¼,0.25,,,,de taza de leche,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,5,Sal y pimienta,,,,,,Sal y pimienta,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,6,4 filetes de bacalao o trucha,4,4.0,,,,filetes de bacalao o trucha,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,7,Sal y pimienta,,,,,,Sal y pimienta,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,8,½ cucharadita de comino molido,½,0.5,,,cucharadita,comino molido,,,,,
86af71c3-e16a-11ed-aeb2-a96d6180cd25,Pescado Aborrajado,9,Aceite vegetal o de canola para cocinar el pescado,,,,,,Aceite vegetal o de canola para cocinar el pescado,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,1,2 libras de carne de res cortada en cubos,2,2.0,,,libras,carne de res cortada en cubos,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,2,2 cucharadas de aceite vegetal,2,2.0,,,cucharadas,aceite vegetal,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,3,2 cucharadas de harina de trigo,2,2.0,,,cucharadas,harina de trigo,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,4,1 diente de ajo picado,1,1.0,,,diente,ajo picado,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,5,1 taza de cebolla blanca picada,1,1.0,,,taza,cebolla blanca picada,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,6,2 zanahorias grandes cortadas en tajadas,2,2.0,,,,zanahorias grandes cortadas en tajadas,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,7,Sal,,,,,,Sal,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,8,4 tazas de caldo de carne,4,4.0,,,tazas,caldo de carne,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,9,1 hoja de laurel,1,1.0,,,hoja,laurel,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,10,1 taza de salsa de tomate,1,1.0,,,taza,salsa de tomate,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,11,½ cucharadita de comino en polvo,½,0.5,,,cucharadita,comino en polvo,,,,,
86af71c4-e16a-11ed-9cbf-a96d6180cd25,Estofado de Res,12,2 papas grandes peladas y cortadas en trozos pequeuños,2,2.0,,,,papas grandes peladas y cortadas en trozos pequeuños,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,1,1 muchacho posta o capón de 3 a 4 libras entero,1,1.0,,,,muchacho posta o capón de 3 a 4 libras entero,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,2,4 dientes de ajo,4,4.0,,,dientes,ajo,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,3,1 taza de cebolla picada,1,1.0,,,taza,cebolla picada,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,4,2 cebollas largas,2,2.0,,,,cebollas largas,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,5,Sal y pimienta,,,,,,Sal y pimienta,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,6,2 zanahorias peladas y cortadas en cubitos,2,2.0,,,,zanahorias peladas y cortadas en cubitos,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,7,½ cucharada de comino molido,½,0.5,,,cucharada,comino molido,,,,,
86af71c5-e16a-11ed-bdfb-a96d6180cd25,Capón Relleno,8,3 huevos cocinados duros,3,3.0,,,,huevos cocinados duros,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,1,2 libra de bistec de falda y cortado en 4 porciones iguales,2,2.0,,,libra,bistec de falda y cortado en 4 porciones iguales,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,2,1 ½ cucharadas de aceite de oliva,1 ½,1.5,,,cucharadas,aceite de oliva,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,3,1 diente de ajo picado,1,1.0,,,diente,ajo picado,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,4,2 cucharadas de mostaza,2,2.0,,,cucharadas,mostaza,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,5,1 cucharadita de orégano seco,1,1.0,,,cucharadita,orégano seco,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,6,1 cucharada de comino molido,1,1.0,,,cucharada,comino molido,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,7,Sal y pimienta al gusto,,,,,,Sal y pimienta al gusto,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,8,2 cucharadas de cilantro fresco picado,2,2.0,,,cucharadas,cilantro fresco picado,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,9,1 taza de hogao Ver la receta aquí,1,1.0,,,taza,hogao Ver la receta aquí,,,,,
86af71c6-e16a-11ed-abc5-a96d6180cd25,Bistec a Caballo,10,4 huevos fritos,4,4.0,,,,huevos fritos,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,1,1 taza de cebolla picada,1,1.0,,,taza,cebolla picada,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,2,2 dientes de ajo picados,2,2.0,,,dientes,ajo picados,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,3,3 cebollas largas picadas,3,3.0,,,,cebollas largas picadas,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,4,1 ¼ taza de lentejas secas,1 ¼,1.25,,,taza,lentejas secas,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,5,Sal y pimienta al gusto,,,,,,Sal y pimienta al gusto,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,6,1 taza de papa pelada y cortada en cubitos,1,1.0,,,taza,papa pelada y cortada en cubitos,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,7,¼ cucharadita de comino en polvo,¼,0.25,,,cucharadita,comino en polvo,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,8,2 zanahorias peladas y cortadas en cubitos,2,2.0,,,,zanahorias peladas y cortadas en cubitos,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,9,2 cucharadas de pasta de tomate,2,2.0,,,cucharadas,pasta de tomate,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,10,8 tazas de caldo de pollo,8,8.0,,,tazas,caldo de pollo,,,,,
86af71c7-e16a-11ed-8664-a96d6180cd25,Sopa de Lentejas y Pollo,11,2 pechugas de pollo grande deshuesadas y sin piel,2,2.0,,,,pechugas de pollo grande deshuesadas y sin piel,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,1,1 cucharada de mantequilla,1,1.0,,,cucharada,mantequilla,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,2,1 cucharada de aceite de oliva,1,1.0,,,cucharada,aceite de oliva,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,3,½ taza de pimientón verde picado,½,0.5,,,taza,pimientón verde picado,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,4,½ taza de pimientón rojo picado,½,0.5,,,taza,pimientón rojo picado,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,5,1 taza de cebolla picada,1,1.0,,,taza,cebolla picada,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,6,2 dientes de ajo picado,2,2.0,,,dientes,ajo picado,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,7,1 taza de zanahoria rallada,1,1.0,,,taza,zanahoria rallada,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,8,1 pastilla de caldo de pescado,1,1.0,,,,pastilla de caldo de pescado,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,9,½ cucharadita de pimentón,½,0.5,,,cucharadita,pimentón,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,10,4 tazas de crema de leche,4,4.0,,,tazas,crema de leche,,,,,
86af71c8-e16a-11ed-a535-a96d6180cd25,Cazuela de Mariscos Colombiana,11,"1 lata 13,5 oz de leche de coco",1,1.0,,,lata,"13,5 oz de leche de coco",,,,,
